filename,label,language
Ahankara Nagare.mp3,calm,sinhala
Ahinsakawi.mp3,calm,sinhala
Dam Pata Handawe.mp3,calm,sinhala
Dam Patin La - Radio Version.mp3,calm,sinhala
Dawasak Pala Nathi Hene (Live).mp3,calm,sinhala
Dese Kathawen.mp3,calm,sinhala
Diurala Pawasanna.mp3,calm,sinhala
Hitha Assata.mp3,calm,sinhala
Kandupara Etha Aine.mp3,calm,sinhala
Ma Dase Wedana (Remake).mp3,calm,sinhala
Man Italiye Thani Una.mp3,calm,sinhala
Me Malyaye.mp3,calm,sinhala
Me Ridum.mp3,calm,sinhala
Mihirawa Awa.mp3,calm,sinhala
Muqabla.mp3,calm,sinhala
Muthu Kandulin.mp3,calm,sinhala
Nurawee.mp3,calm,sinhala
O Saki Saki (From _Batla House_).mp3,calm,sinhala
Oba Nathi Me Re Pura.mp3,calm,sinhala
Obe Nil Nuwan.mp3,calm,sinhala
Pahasara obe adare.mp3,calm,sinhala
Perawadanak.mp3,calm,sinhala
Piyapath Sala.mp3,calm,sinhala
Sansara Sihine.mp3,calm,sinhala
Sheela.mp3,calm,sinhala
Sihinayaki Oba.mp3,calm,sinhala
Sudu Andumin-Thaniwemu Api.mp3,calm,sinhala
Sulanga Numba Wage.mp3,calm,sinhala
Thani Mata.mp3,calm,sinhala
Wassanayata.mp3,calm,sinhala
Yana Thanaka.mp3,calm,sinhala
Alaapa Gee.mp3,energetic,sinhala
Bala Walapemi.mp3,energetic,sinhala
Dan Sepada.mp3,energetic,sinhala
Dura Akahe.mp3,energetic,sinhala
Galana Ganga.mp3,energetic,sinhala
Gammane.mp3,energetic,sinhala
Heena Maka.mp3,energetic,sinhala
Laga Lagatama.mp3,energetic,sinhala
Liya Liyaa.mp3,energetic,sinhala
Manabandu Karanawak.mp3,energetic,sinhala
Mekanam Pissuwak Bun.mp3,energetic,sinhala
Nurawani.mp3,energetic,sinhala
Sakura.mp3,energetic,sinhala
Viramayak.mp3,energetic,sinhala
Aggala bole.mp3,happy,sinhala
Ane Dingak Innako.mp3,happy,sinhala
Anganawo.mp3,happy,sinhala
Babi Achchee.mp3,happy,sinhala
Bambara Pahasa.mp3,happy,sinhala
Bambara wage.mp3,happy,sinhala
Ciao Malli.mp3,happy,sinhala
Dompe aaya.mp3,happy,sinhala
Dompe Aya.mp3,happy,sinhala
Gangawai Maha Muhudai.mp3,happy,sinhala
Gon Wassa.mp3,happy,sinhala
Gune Aiyage Kamare.mp3,happy,sinhala
